EmployeeID,Age,Gender,Department,JobRole,EducationLevel,YearsExperience,PerformanceRating,MonthlySalary,WorkHoursPerWeek,Attrition
1428,47,Female,HR,Executive,Bachelor,24,4,86937,45,Yes
1429,31,Female,IT,Consultant,Master,22,3,84521,42,Yes
1430,47,Male,HR,Consultant,Bachelor,23,4,79997,46,No
1431,55,Female,Sales,Executive,PhD,27,3,95800,42,No
1432,28,Female,IT,Consultant,Bachelor,20,3,79772,45,Yes
1433,25,Male,Finance,Manager,Bachelor,17,3,86523,56,No
1434,32,Female,Finance,Manager,Bachelor,34,3,131584,54,Yes
1435,50,Male,Operations,Executive,Bachelor,8,2,44909,42,No
1436,57,Female,HR,Engineer,Master,29,3,92892,42,No
1437,46,Male,IT,Analyst,PhD,33,4,111155,51,Yes
1438,42,Male,Operations,Engineer,Bachelor,31,3,110112,54,No
1439,57,Female,IT,Consultant,Bachelor,2,2,28111,54,No
1440,31,Female,HR,Analyst,Master,2,2,20695,57,No
1441,58,Female,Finance,Executive,Master,27,4,90063,50,No
1442,30,Female,Sales,Executive,Bachelor,14,3,50602,48,No
1443,45,Female,Finance,Analyst,Bachelor,22,3,85951,45,No
1444,56,Male,Operations,Manager,Bachelor,10,4,74820,41,No
1445,56,Female,Sales,Analyst,Master,31,4,100993,50,No
1446,57,Male,Operations,Consultant,Bachelor,32,3,97409,47,No
1447,39,Male,HR,Manager,Master,23,3,97833,49,No
1448,53,Female,Sales,Executive,Bachelor,33,4,105308,58,Yes
1449,45,Male,Operations,Analyst,Master,27,3,92547,50,No
1450,44,Male,HR,Engineer,Bachelor,6,2,38378,55,No
1451,53,Male,Finance,Engineer,Bachelor,3,4,40207,57,No
1452,58,Male,HR,Consultant,Bachelor,0,3,21036,58,No
1453,33,Female,IT,Engineer,Master,0,3,16959,43,No
1454,34,Male,HR,Analyst,Bachelor,19,3,66215,37,No
1455,44,Female,HR,Analyst,Bachelor,18,1,66384,53,No
1456,46,Female,IT,Engineer,Bachelor,28,2,89356,54,Yes
1457,56,Male,Operations,Analyst,Bachelor,9,4,47039,39,No
1458,51,Female,Operations,Consultant,Master,17,1,61729,44,No
1459,38,Female,HR,Manager,Master,27,3,116951,51,No
1460,41,Female,IT,Consultant,Master,34,3,106565,49,Yes
1461,46,Male,IT,Consultant,Bachelor,30,2,96113,57,No
1462,43,Female,Finance,Analyst,Master,26,5,96086,59,No
1463,34,Female,Operations,Manager,Bachelor,10,3,66675,42,Yes
1464,40,Female,Sales,Analyst,Bachelor,4,3,36616,49,No
1465,57,Male,Operations,Executive,Bachelor,7,3,43657,55,No
1466,33,Female,Operations,Analyst,Bachelor,33,3,107708,48,No
1467,40,Male,Finance,Analyst,Master,11,1,43328,54,No
1468,33,Male,Sales,Analyst,Master,0,4,32148,41,No
1469,30,Male,Finance,Manager,Master,30,5,133603,55,Yes
1470,28,Male,Sales,Analyst,Bachelor,3,3,32044,57,No
1471,49,Male,HR,Manager,Bachelor,4,3,49268,46,No
1472,35,Male,Sales,Engineer,Bachelor,29,4,98645,51,No
1473,52,Female,Finance,Executive,Bachelor,23,4,88449,51,Yes
1474,40,Male,Operations,Manager,Bachelor,2,3,46424,44,Yes
1475,37,Female,Sales,Engineer,Bachelor,10,3,48855,53,No
1476,26,Female,Sales,Manager,Bachelor,3,3,53703,48,No
1477,56,Male,IT,Manager,Bachelor,25,4,114515,45,No
1478,33,Female,Operations,Executive,Master,26,4,94877,36,No
1479,46,Female,HR,Consultant,PhD,26,2,92084,52,Yes
1480,42,Female,Finance,Consultant,Master,5,3,34868,41,Yes
1481,57,Female,HR,Manager,Master,14,4,83009,46,No
1482,44,Male,Operations,Analyst,Bachelor,29,4,94890,36,No
1483,37,Female,Sales,Engineer,Master,34,5,116727,54,Yes
1484,35,Male,Sales,Analyst,Master,22,4,86756,52,No
1485,52,Female,Operations,Analyst,Bachelor,5,3,39766,40,No
1486,26,Female,Sales,Manager,Bachelor,3,3,50162,58,No
1487,56,Male,Sales,Manager,Master,17,3,85981,44,No
1488,44,Female,Sales,Manager,Bachelor,8,2,72032,54,No
1489,50,Female,Finance,Manager,Bachelor,28,3,112746,49,No
1490,32,Female,Finance,Consultant,Bachelor,12,4,61249,39,No
1491,39,Male,IT,Manager,Bachelor,16,2,84694,54,No
1492,33,Female,HR,Consultant,Bachelor,31,4,101829,37,No
1493,30,Male,Operations,Consultant,Bachelor,21,3,70276,39,No
1494,31,Female,Operations,Manager,Bachelor,3,5,56058,59,No
1495,38,Male,Operations,Executive,Bachelor,4,1,31955,42,No
1496,59,Male,IT,Engineer,Master,12,3,63532,42,No
1497,28,Female,Finance,Analyst,Bachelor,33,3,102699,42,Yes
1498,34,Female,IT,Consultant,Bachelor,21,3,88473,46,No
1499,30,Male,Operations,Engineer,Bachelor,22,4,82894,58,No
1500,48,Male,HR,Executive,Master,2,4,32889,57,No
